Processing 'classes.dex'...
Opened 'classes.dex', DEX version '035'
Class #0            -
  Class descriptor  : 'LMessage;'
  Access flags      : 0x0000 ()
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LMessage;)
      name          : 'message'
      type          : 'Ljava/lang/String;'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in LMessage;)
      name          : '<init>'
      type          : '(Ljava/lang/String;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
0002ac:                                        |[0002ac] Message.<init>:(Ljava/lang/String;)V
0002bc: 7010 0a00 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@000a
0002c2: 5b01 0000                              |0003: iput-object v1, v0, LMessage;.message:Ljava/lang/String; // field@0000
0002c6: 0e00                                   |0005: return-void
      catches       : (none)
      positions     : 
        0x0000 line=26
        0x0003 line=27
        0x0005 line=28
      locals        : 
        0x0000 - 0x0006 reg=0 this LMessage; 

  Virtual methods   -
    #0              : (in LMessage;)
      name          : 'getMessage'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
0002c8:                                        |[0002c8] Message.getMessage:()Ljava/lang/String;
0002d8: 5410 0000                              |0000: iget-object v0, v1, LMessage;.message:Ljava/lang/String; // field@0000
0002dc: 1100                                   |0002: return-object v0
      catches       : (none)
      positions     : 
        0x0000 line=37
      locals        : 
        0x0000 - 0x0003 reg=1 this LMessage; 

    #1              : (in LMessage;)
      name          : 'setMessage'
      type          : '(Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
0002e0:                                        |[0002e0] Message.setMessage:(Ljava/lang/String;)V
0002f0: 5b01 0000                              |0000: iput-object v1, v0, LMessage;.message:Ljava/lang/String; // field@0000
0002f4: 0e00                                   |0002: return-void
      catches       : (none)
      positions     : 
        0x0000 line=33
        0x0002 line=34
      locals        : 
